Family,Sample0,Sample1,Sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10,Sample11,Sample12,Sample13,Sample14,Sample15,Sample16,Sample17,Sample18,Sample19,Sample20,Sample21,Sample22,Sample23,Sample24,Sample25,Sample26,Sample27,Sample28,Sample29
Family0,0.17406399889564356,0.22356490098622814,0.2760191832394449,0.11447259186194275,0.10325148793875878,0.15771083906094,0.13065513380809252,0.1976319284276424,0.14581764934133087,0.07247338199158637,0.12779209928383317,0.2523335430702638,0.032901112439546853,0.2827188046355451,0.15505731444090765,0.2404186956450779,0.3328402795502465,0.06605639469621709,0.10472950919275492,0.07885988811912148,0.0721138689446474,0.3532468217669053,0.03909768266164467,0.26686965090969533,0.07375153935093742,0.1017997455784954,0.16699762537210294,0.03029783244322809,0.016598818131066007,0.06054930956633805
Family1,0.16433516267308945,0.18003046632782957,0.19548779628259286,0.5520516786236779,0.1620022185910687,0.13849409617864686,0.4273995223858982,0.24058713783561833,0.15681074214793855,0.2410865734254487,0.27240112914825204,0.2995152307880232,0.10322914308394315,0.28133026659980276,0.17135022989058127,0.697637042531453,0.12694781434557467,0.132864497093515,0.16750748581850583,0.1950087162518123,0.09673112747732311,0.8154627385077522,0.2385379894246381,0.05903568534164135,0.17506047804822078,0.07847746365983051,0.13303586963409178,0.2534270492026237,0.31391703113701824,0.2394188614838134
Family2,0.3598870136274824,0.10707480826580285,0.2214506634592498,0.20083778363584037,0.058709865338275304,0.3036023671374734,0.3909537189828117,0.3316092878045484,0.09947949177855198,0.2058831048103309,0.189709597506045,0.29913617850734736,0.2791049557966107,0.031050322006019686,0.31472032319876053,0.3967191919528355,0.2690340026803057,0.048186283238463336,0.4622863732963881,0.011395477554697534,0.16476471320793473,0.26159200268074434,0.05388167374391498,0.10600902485303614,0.18173395878459825,0.025254270390840865,0.24039889468314105,0.056874035384666954,0.17283846317090948,0.09997891921245938
Family3,0.7017373481661383,0.039227579742047824,0.08320396843763363,0.07029818267541665,0.13532510022935051,0.046127756141815746,0.10495536464730737,0.0288084372916179,0.16944099543692281,0.49218128436121245,0.2105935927212733,0.2355293034490873,0.25794619335596203,0.12633997960809307,0.14862684195567308,0.39542231597135136,0.05316853158577406,0.04003390827875083,0.17574168594562511,0.2561180116208969,0.21198788850216163,0.14132699968124385,0.21474172279813966,0.14737726494995695,0.170364354697766,0.13011843875361973,0.11837348628930688,0.8731252035014263,0.23718867125544965,0.21380948635961003
Family4,0.09864436237993812,0.22619391086234364,0.09480441993254189,0.35836490286365663,0.28244059146451433,0.208446708705726,0.08564868711099005,0.2061673701936196,0.04791414011895526,0.20988345426095584,0.25060487019975625,0.31470467549584585,0.19990455267714252,0.05957747589163883,0.06018778527454135,0.13736985430551468,0.2694509627449571,0.11558832220949293,0.3399093138650986,0.1664505146769699,0.0977850613023999,0.3049220410747362,0.3045122628422758,0.006086310998918876,0.02146092121298726,0.11356543620904458,0.1759845588986729,0.3180692926082018,0.08541683643226312,0.2512948067730214
Family5,0.1462473956351764,0.29063106074167827,0.10574117561170078,0.5252612235931235,0.26552180680457405,0.2547747854991356,0.8604320324803936,0.0951964319218916,0.034405683985125224,0.9571108166045164,0.08517742119513423,0.23295240194989977,0.27161224739092305,0.22484399274195033,0.2811751078914092,0.12370341684048913,0.30850116214701045,0.1161452280012741,0.856108381258762,0.13118868426558247,0.08143357405497942,0.387214395708638,0.11775842290238218,0.08535371994912862,0.9601549614208222,0.1669189902890006,0.000319473629324681,0.8305246621552576,0.26584253817996034,0.14456831386092275
Family6,0.08207689717002675,0.2402945868070524,0.04494964582958586,0.05049728804926956,0.2771922160473457,0.07051012104248255,0.4545250559459498,0.10905893754397149,0.2046919918356596,0.214119688912222,0.2536350529793443,0.21303594139410156,0.37788990027238045,0.08548099451165873,0.05508929551255478,0.48556329136852544,0.027802314055016136,0.14269601176593338,0.42367358428240837,0.3051054384535912,0.07404180426745155,0.43844466089434514,0.0815354311859579,0.28323030452359754,0.25582975498710314,0.06735442732916852,0.09824302700262932,0.24758844148126846,0.20013399450569355,0.011414481679240121
Family7,0.3870448911883111,0.08559248518553342,0.00849526935743298,0.45316646366207836,0.2331776781232322,0.21030567530206726,0.5047854696321217,0.004930578217038832,0.10176096911728234,0.3302942461325391,0.1271696103844138,0.19673623106990093,0.5747937907448615,0.060518272547107364,0.2044700941486224,0.3809703152278191,0.30405926344049117,0.08977439242831697,0.9989848303422258,0.12167104263294304,0.10248796973466763,0.9307722807758101,0.2724401410126647,0.21598610592240355,0.09765235090849866,0.05098739854917511,0.08173710703220194,0.537949477004726,0.3321903578609419,0.09768891711572718
Family8,0.4771369547839907,0.11187746149389836,0.10182987366720642,0.07312630682323962,0.2375338380190617,0.09341225198620444,0.2750919413606718,0.16748513920540045,0.14755988434113185,0.211602945619496,0.11797434511964888,0.0727148309259555,0.24551923476252452,0.030721123823172714,0.05381239098335289,0.484041352715901,0.13960684521138736,0.0375601180918738,0.47156215447062844,0.2612087394375004,0.27550946145165084,0.25932704868995204,0.19538198934975148,0.16807162856871716,0.15457270983465982,0.0006820544730322305,0.22561118638161845,0.31375893259095855,0.09773339044196798,0.2869385434465218
Family9,0.2128440889859995,0.22587553296902266,0.29606136827248825,0.4125448412278465,0.19838119154925016,0.3297480672440882,0.1863715002441707,0.1576743188970203,0.13636862247667206,0.5632716076073526,0.1301932269154511,0.09912163595524859,0.7546591919733823,0.11613741500388948,0.10385953108480388,0.9699670258435372,0.10327722927198497,0.26399269621162574,0.14212936755095018,0.2686747636954357,0.2036620485673064,0.7763862412618114,0.11449410351044613,0.10621194971661481,0.7000177694995346,0.09287880029981004,0.034752798605221326,0.00036861366837770415,0.04449234894659434,0.19331797122152203
